Rk,Team,Overall,Home,Road,E,W,Pre,Post,?3,?10,Year
1,Sacramento Kings,61-21,36-5,25-16,24-6,37-15,37-12,24-9,6-1,39-15,2001
2,Los Angeles Lakers,58-24,34-7,24-17,21-9,37-15,33-13,25-11,7-5,33-10,2001
3,San Antonio Spurs,58-24,32-9,26-15,20-10,38-14,31-17,27-7,7-7,34-7,2001
4,Dallas Mavericks,57-25,30-11,27-14,23-7,34-18,35-14,22-11,6-6,31-11,2001
5,New Jersey Nets,52-30,33-8,19-22,35-19,17-11,32-15,20-15,9-6,26-14,2001
6,Detroit Pistons,50-32,26-15,24-17,38-16,12-16,26-21,24-11,9-8,19-14,2001
7,Minnesota Timberwolves,50-32,29-12,21-20,21-9,29-23,33-16,17-16,9-5,27-12,2001
8,Boston Celtics,49-33,27-14,22-19,35-19,14-14,28-21,21-12,8-9,19-13,2001
9,Portland Trail Blazers,49-33,30-11,19-22,22-8,27-25,25-23,24-10,5-9,20-17,2001
10,Seattle SuperSonics,45-37,26-15,19-22,19-11,26-26,25-23,20-14,6-8,30-15,2001
11,Charlotte Hornets,44-38,21-20,23-18,31-23,13-15,23-25,21-13,6-6,17-16,2001
12,Orlando Magic,44-38,27-14,17-24,29-25,15-13,25-24,19-14,4-3,23-19,2001
13,Utah Jazz,44-38,25-16,19-22,19-11,25-27,25-24,19-14,6-7,21-14,2001
14,Philadelphia 76ers,43-39,22-19,21-20,31-23,12-16,25-24,18-15,3-5,19-13,2001
15,Indiana Pacers,42-40,25-16,17-24,27-27,15-13,25-25,17-15,5-5,21-19,2001
16,Toronto Raptors,42-40,24-17,18-23,29-25,13-15,29-21,13-19,13-7,16-16,2001
17,Milwaukee Bucks,41-41,25-16,16-25,29-25,12-16,28-18,13-23,4-8,17-19,2001
18,Los Angeles Clippers,39-43,25-16,14-27,16-14,23-29,25-26,14-17,4-8,19-22,2001
19,Washington Wizards,37-45,22-19,15-26,25-29,12-16,26-21,11-24,7-6,14-17,2001
20,Miami Heat,36-46,18-23,18-23,22-32,14-14,18-29,18-17,10-5,14-14,2001
21,Phoenix Suns,36-46,23-18,13-28,12-18,24-28,24-24,12-22,9-7,17-19,2001
22,Atlanta Hawks,33-49,23-18,10-31,21-33,12-16,16-33,17-16,9-8,8-26,2001
23,New York Knicks,30-52,19-22,11-30,20-34,10-18,19-28,11-24,7-10,7-24,2001
24,Cleveland Cavaliers,29-53,20-21,9-32,20-34,9-19,15-33,14-20,2-8,15-25,2001
25,Houston Rockets,28-54,18-23,10-31,10-20,18-34,16-33,12-21,10-15,5-20,2001
26,Denver Nuggets,27-55,20-21,7-34,8-22,19-33,14-31,13-24,11-8,9-30,2001
27,Memphis Grizzlies,23-59,15-26,8-33,9-21,14-38,14-35,9-24,7-6,6-35,2001
28,Chicago Bulls,21-61,14-27,7-34,13-41,8-20,11-36,10-25,8-4,3-37,2001
29,Golden State Warriors,21-61,14-27,7-34,8-22,13-39,14-32,7-29,1-8,11-27,2001
1,Dallas Mavericks,60-22,33-8,27-14,26-4,34-18,38-10,22-12,6-7,36-6,2002
2,San Antonio Spurs,60-22,33-8,27-14,24-6,36-16,33-16,27-6,12-5,26-6,2002
3,Sacramento Kings,59-23,35-6,24-17,23-7,36-16,34-17,25-6,11-2,31-11,2002
4,Minnesota Timberwolves,51-31,33-8,18-23,18-12,33-19,29-20,22-11,5-3,21-15,2002
5,Detroit Pistons,50-32,30-11,20-21,35-19,15-13,32-15,18-17,10-9,27-11,2002
6,Los Angeles Lakers,50-32,31-10,19-22,17-13,33-19,24-23,26-9,8-5,26-14,2002
7,Portland Trail Blazers,50-32,27-14,23-18,21-9,29-23,32-16,18-16,8-7,25-12,2002
8,New Jersey Nets,49-33,33-8,16-25,34-20,15-13,34-15,15-18,2-7,31-8,2002
9,Indiana Pacers,48-34,32-9,16-25,35-19,13-15,34-15,14-19,9-7,23-14,2002
10,Philadelphia 76ers,48-34,25-16,23-18,35-19,13-15,25-24,23-10,8-6,20-12,2002
11,New Orleans Hornets,47-35,29-12,18-23,32-22,15-13,26-24,21-11,7-7,19-11,2002
12,Utah Jazz,47-35,29-12,18-23,17-13,30-22,29-20,18-15,6-8,28-17,2002
13,Boston Celtics,44-38,25-16,19-22,31-23,13-15,27-22,17-16,6-7,18-19,2002
14,Phoenix Suns,44-38,30-11,14-27,18-12,26-26,29-21,15-17,7-8,16-16,2002
15,Houston Rockets,43-39,28-13,15-26,17-13,26-26,26-22,17-17,3-10,24-17,2002
16,Milwaukee Bucks,42-40,25-16,17-24,32-22,10-18,25-23,17-17,6-9,13-15,2002
17,Orlando Magic,42-40,26-15,16-25,31-23,11-17,24-26,18-14,8-9,19-16,2002
18,Seattle SuperSonics,40-42,25-16,15-26,14-16,26-26,21-27,19-15,7-10,15-17,2002
19,Golden State Warriors,38-44,24-17,14-27,19-11,19-33,21-27,17-17,3-6,13-19,2002
20,New York Knicks,37-45,24-17,13-28,23-31,14-14,21-27,16-18,9-11,8-14,2002
21,Washington Wizards,37-45,23-18,14-27,26-28,11-17,24-25,13-20,10-6,11-18,2002
22,Atlanta Hawks,35-47,26-15,9-32,24-30,11-17,19-30,16-17,10-8,11-28,2002
23,Chicago Bulls,30-52,27-14,3-38,22-32,8-20,17-32,13-20,6-5,12-34,2002
24,Memphis Grizzlies,28-54,20-21,8-33,16-14,12-40,13-35,15-19,5-7,14-23,2002
25,Los Angeles Clippers,27-55,16-25,11-30,11-19,16-36,17-32,10-23,9-7,9-24,2002
26,Miami Heat,25-57,16-25,9-32,18-36,7-21,17-32,8-25,4-6,12-27,2002
27,Toronto Raptors,24-58,15-26,9-32,18-36,6-22,14-34,10-24,7-7,6-30,2002
28,Cleveland Cavaliers,17-65,14-27,3-38,9-45,8-20,10-40,7-25,6-5,6-38,2002
29,Denver Nuggets,17-65,13-28,4-37,9-21,8-44,12-37,5-28,4-8,9-37,2002
1,Indiana Pacers,61-21,34-7,27-14,41-13,20-8,39-14,22-7,7-6,30-8,2003
2,Minnesota Timberwolves,58-24,31-10,27-14,24-6,34-18,37-15,21-9,6-6,34-6,2003
3,San Antonio Spurs,57-25,33-8,24-17,22-8,35-17,35-18,22-7,6-8,38-5,2003
4,Los Angeles Lakers,56-26,34-7,22-19,25-5,31-21,31-19,25-7,14-5,24-16,2003
5,Sacramento Kings,55-27,34-7,21-20,24-6,31-21,37-13,18-14,5-4,29-9,2003
6,Detroit Pistons,54-28,31-10,23-18,37-17,17-11,33-21,21-7,6-12,30-4,2003
7,Dallas Mavericks,52-30,36-5,16-25,19-11,33-19,33-19,19-11,8-7,30-14,2003
8,Memphis Grizzlies,50-32,31-10,19-22,22-8,28-24,30-22,20-10,10-6,18-7,2003
9,New Jersey Nets,47-35,28-13,19-22,34-20,13-15,31-20,16-15,3-7,33-17,2003
10,Houston Rockets,45-37,27-14,18-23,24-6,21-31,30-22,15-15,8-6,21-13,2003
11,Denver Nuggets,43-39,29-12,14-27,14-16,29-23,31-23,12-16,3-9,23-19,2003
12,Miami Heat,42-40,29-12,13-28,30-24,12-16,22-32,20-8,6-7,20-21,2003
13,Utah Jazz,42-40,28-13,14-27,17-13,25-27,26-27,16-13,6-1,15-22,2003
14,Milwaukee Bucks,41-41,27-14,14-27,33-21,8-20,27-24,14-17,5-6,16-9,2003
15,New Orleans Hornets,41-41,25-16,16-25,30-24,11-17,28-24,13-17,9-5,18-17,2003
16,Portland Trail Blazers,41-41,25-16,16-25,19-11,22-30,24-27,17-14,8-5,11-21,2003
17,New York Knicks,39-43,23-18,16-25,31-23,8-20,25-29,14-14,6-6,16-22,2003
18,Golden State Warriors,37-45,27-14,10-31,14-16,23-29,23-28,14-17,7-7,16-21,2003
19,Seattle SuperSonics,37-45,21-20,16-25,15-15,22-30,25-27,12-18,6-7,17-23,2003
20,Boston Celtics,36-46,19-22,17-24,24-30,12-16,23-31,13-15,10-9,11-18,2003
21,Cleveland Cavaliers,35-47,23-18,12-29,29-25,6-22,20-33,15-14,8-4,11-25,2003
22,Philadelphia 76ers,33-49,21-20,12-29,23-31,10-18,22-31,11-18,6-6,13-23,2003
23,Toronto Raptors,33-49,18-23,15-26,22-32,11-17,25-26,8-23,10-10,9-22,2003
24,Phoenix Suns,29-53,18-23,11-30,13-17,16-36,18-37,11-16,5-5,9-26,2003
25,Atlanta Hawks,28-54,18-23,10-31,19-35,9-19,18-35,10-19,2-9,12-26,2003
26,Los Angeles Clippers,28-54,18-23,10-31,14-16,14-38,22-29,6-25,9-5,12-25,2003
27,Washington Wizards,25-57,17-24,8-33,16-38,9-19,16-34,9-23,3-4,13-34,2003
28,Chicago Bulls,23-59,14-27,9-32,19-35,4-24,15-38,8-21,2-5,8-32,2003
29,Orlando Magic,21-61,11-30,10-31,17-37,4-24,13-41,8-20,3-10,5-37,2003
1,Phoenix Suns,62-20,31-10,31-10,24-6,38-14,41-13,21-7,7-2,36-8,2004
2,Miami Heat,59-23,35-6,24-17,41-11,18-12,40-14,19-9,7-8,33-6,2004
3,San Antonio Spurs,59-23,38-3,21-20,23-7,36-16,41-12,18-11,9-7,40-5,2004
4,Dallas Mavericks,58-24,29-12,29-12,23-7,35-17,35-16,23-8,8-4,28-10,2004
5,Detroit Pistons,54-28,32-9,22-19,35-17,19-11,32-19,22-9,8-8,26-14,2004
6,Seattle SuperSonics,52-30,26-15,26-15,21-9,31-21,35-15,17-15,7-5,25-15,2004
7,Houston Rockets,51-31,26-15,25-16,18-12,33-19,32-21,19-10,12-6,28-11,2004
8,Sacramento Kings,50-32,30-11,20-21,22-8,28-24,33-20,17-12,10-7,20-15,2004
9,Denver Nuggets,49-33,31-10,18-23,21-9,28-24,24-29,25-4,8-4,25-18,2004
10,Chicago Bulls,47-35,27-14,20-21,32-20,15-15,26-23,21-12,7-5,15-15,2004
11,Boston Celtics,45-37,27-14,18-23,30-22,15-15,27-26,18-11,11-7,16-14,2004
12,Memphis Grizzlies,45-37,26-15,19-22,18-12,27-25,30-23,15-14,7-11,23-12,2004
13,Washington Wizards,45-37,29-12,16-25,28-24,17-13,30-22,15-15,14-6,16-16,2004
14,Indiana Pacers,44-38,25-16,19-22,29-23,15-15,25-26,19-12,9-9,18-12,2004
15,Minnesota Timberwolves,44-38,24-17,20-21,14-16,30-22,27-27,17-11,5-6,16-15,2004
16,Philadelphia 76ers,43-39,25-16,18-23,33-19,10-20,26-27,17-12,10-4,13-15,2004
17,New Jersey Nets,42-40,24-17,18-23,31-21,11-19,23-30,19-10,7-4,19-26,2004
18,Cleveland Cavaliers,42-40,29-12,13-28,26-26,16-14,30-21,12-19,4-5,27-20,2004
19,Los Angeles Clippers,37-45,27-14,10-31,17-13,20-32,23-30,14-15,4-13,15-19,2004
20,Orlando Magic,36-46,24-17,12-29,21-31,15-15,28-24,8-22,10-5,10-22,2004
21,Golden State Warriors,34-48,20-21,14-27,14-16,20-32,15-38,19-10,4-10,14-22,2004
22,Los Angeles Lakers,34-48,22-19,12-29,13-17,21-31,26-24,8-24,6-10,11-23,2004
23,New York Knicks,33-49,22-19,11-30,21-31,12-18,21-32,12-17,9-11,13-17,2004
24,Toronto Raptors,33-49,22-19,11-30,20-32,13-17,21-32,12-17,6-9,16-21,2004
25,Milwaukee Bucks,30-52,23-18,7-34,24-28,6-24,20-30,10-22,8-8,10-21,2004
26,Portland Trail Blazers,27-55,18-23,9-32,14-16,13-39,21-30,6-25,8-5,9-21,2004
27,Utah Jazz,26-56,18-23,8-33,6-24,20-32,17-35,9-21,6-10,13-31,2004
28,Charlotte Bobcats,18-64,14-27,4-37,11-41,7-23,11-39,7-25,5-16,6-29,2004
29,New Orleans Hornets,18-64,11-30,7-34,8-22,10-42,11-42,7-22,6-11,3-31,2004
30,Atlanta Hawks,13-69,9-32,4-37,8-44,5-25,10-41,3-28,2-8,3-43,2004
1,Detroit Pistons,64-18,37-4,27-14,39-13,25-5,42-9,22-9,7-4,32-8,2005
2,San Antonio Spurs,63-19,34-7,29-12,21-9,42-10,40-12,23-7,10-2,31-11,2005
3,Dallas Mavericks,60-22,34-7,26-15,23-7,37-15,41-11,19-11,11-6,28-10,2005
4,Phoenix Suns,54-28,31-10,23-18,22-8,32-20,35-17,19-11,0-7,34-9,2005
5,Miami Heat,52-30,31-10,21-20,35-17,17-13,33-20,19-10,8-4,27-11,2005
6,Cleveland Cavaliers,50-32,31-10,19-22,34-18,16-14,31-21,19-11,9-4,20-11,2005
7,Memphis Grizzlies,49-33,30-11,19-22,18-12,31-21,29-23,20-10,6-10,30-13,2005
8,New Jersey Nets,49-33,29-12,20-21,33-19,16-14,28-23,21-10,8-6,21-17,2005
9,Los Angeles Clippers,47-35,27-14,20-21,20-10,27-25,30-21,17-14,6-5,24-19,2005
10,Los Angeles Lakers,45-37,27-14,18-23,18-12,27-25,26-26,19-11,7-9,25-15,2005
11,Denver Nuggets,44-38,26-15,18-23,19-11,25-27,28-26,16-12,12-8,22-20,2005
12,Sacramento Kings,44-38,27-14,17-24,14-16,30-22,24-29,20-9,6-5,21-21,2005
13,Washington Wizards,42-40,27-14,15-26,29-23,13-17,26-25,16-15,5-8,24-16,2005
14,Chicago Bulls,41-41,21-20,20-21,30-22,11-19,23-29,18-12,6-10,14-16,2005
15,Indiana Pacers,41-41,27-14,14-27,24-28,17-13,26-23,15-18,4-10,26-14,2005
16,Utah Jazz,41-41,22-19,19-22,15-15,26-26,25-27,16-14,7-2,17-23,2005
17,Milwaukee Bucks,40-42,25-16,15-26,29-23,11-19,27-25,13-17,11-6,15-18,2005
18,New Orleans/Oklahoma City Hornets,38-44,24-17,14-27,13-17,25-27,29-23,9-21,7-5,14-28,2005
19,Philadelphia 76ers,38-44,23-18,15-26,22-30,16-14,25-27,13-17,9-7,12-21,2005
20,Orlando Magic,36-46,26-15,10-31,24-28,12-18,19-32,17-14,4-6,15-19,2005
21,Seattle SuperSonics,35-47,22-19,13-28,15-15,20-32,20-33,15-14,4-4,15-24,2005
22,Golden State Warriors,34-48,21-20,13-28,15-15,19-33,24-28,10-20,7-14,12-22,2005
23,Houston Rockets,34-48,15-26,19-22,15-15,19-33,22-31,12-17,7-9,13-19,2005
24,Boston Celtics,33-49,21-20,12-29,19-33,14-16,20-32,13-17,9-10,15-17,2005
25,Minnesota Timberwolves,33-49,24-17,9-32,13-17,20-32,23-29,10-20,4-10,16-19,2005
26,Toronto Raptors,27-55,15-26,12-29,20-32,7-23,20-33,7-22,5-11,12-20,2005
27,Atlanta Hawks,26-56,18-23,8-33,19-33,7-23,16-34,10-22,12-12,7-22,2005
28,Charlotte Bobcats,26-56,17-24,9-32,18-34,8-22,14-40,12-16,5-7,10-26,2005
29,New York Knicks,23-59,15-26,8-33,15-37,8-22,15-37,8-22,8-6,7-32,2005
30,Portland Trail Blazers,21-61,15-26,6-35,11-19,10-42,18-33,3-28,7-4,4-42,2005
1,Dallas Mavericks,67-15,36-5,31-10,27-3,40-12,44-9,23-6,12-3,36-9,2006
2,Phoenix Suns,61-21,33-8,28-13,25-5,36-16,39-13,22-8,5-4,32-4,2006
3,San Antonio Spurs,58-24,31-10,27-14,20-10,38-14,35-18,23-6,3-5,35-7,2006
4,Detroit Pistons,53-29,26-15,27-14,36-16,17-13,32-19,21-10,6-10,24-7,2006
5,Houston Rockets,52-30,28-13,24-17,24-6,28-24,33-19,19-11,4-4,25-13,2006
6,Utah Jazz,51-31,31-10,20-21,19-11,32-20,35-17,16-14,10-10,26-11,2006
7,Cleveland Cavaliers,50-32,30-11,20-21,31-21,19-11,31-22,19-10,9-7,25-11,2006
8,Chicago Bulls,49-33,31-10,18-23,36-16,13-17,29-25,20-8,9-9,28-15,2006
9,Toronto Raptors,47-35,30-11,17-24,33-19,14-16,29-24,18-11,11-6,23-18,2006
10,Denver Nuggets,45-37,23-18,22-19,18-12,27-25,26-25,19-12,3-7,23-17,2006
11,Miami Heat,44-38,27-14,17-24,27-25,17-13,26-26,18-12,13-6,16-22,2006
12,Golden State Warriors,42-40,30-11,12-29,14-16,28-24,25-29,17-11,8-8,26-21,2006
13,Los Angeles Lakers,42-40,25-16,17-24,14-16,28-24,30-24,12-16,5-4,18-16,2006
14,New Jersey Nets,41-41,24-17,17-24,31-21,10-20,25-29,16-12,6-8,17-17,2006
15,Washington Wizards,41-41,26-15,15-26,27-25,14-16,29-21,12-20,12-7,19-16,2006
16,Orlando Magic,40-42,25-16,15-26,26-26,14-16,27-26,13-16,10-7,20-19,2006
17,Los Angeles Clippers,40-42,25-16,15-26,17-13,23-29,25-28,15-14,5-6,20-25,2006
18,New Orleans/Oklahoma City Hornets,39-43,24-17,15-26,16-14,23-29,25-28,14-15,9-7,14-21,2006
19,Indiana Pacers,35-47,22-19,13-28,25-27,10-20,28-24,7-23,5-7,18-24,2006
20,Philadelphia 76ers,35-47,21-20,14-27,24-28,11-19,17-36,18-11,9-8,12-25,2006
21,Charlotte Bobcats,33-49,20-21,13-28,24-28,9-21,19-33,14-16,2-4,15-23,2006
22,New York Knicks,33-49,19-22,14-27,22-30,11-19,23-30,10-19,10-10,10-23,2006
23,Sacramento Kings,33-49,20-21,13-28,15-15,18-34,22-29,11-20,5-6,14-19,2006
24,Minnesota Timberwolves,32-50,20-21,12-29,14-16,18-34,25-27,7-23,7-10,9-25,2006
25,Portland Trail Blazers,32-50,18-23,14-27,13-17,19-33,22-32,10-18,11-7,9-29,2006
26,Seattle SuperSonics,31-51,20-21,11-30,13-17,18-34,20-32,11-19,10-10,14-23,2006
27,Atlanta Hawks,30-52,18-23,12-29,17-35,13-17,21-31,9-21,7-7,11-30,2006
28,Milwaukee Bucks,28-54,18-23,10-31,15-37,13-17,19-34,9-20,4-8,10-28,2006
29,Boston Celtics,24-58,12-29,12-29,16-36,8-22,13-38,11-20,4-12,7-20,2006
30,Memphis Grizzlies,22-60,14-27,8-33,8-22,14-38,14-40,8-20,5-12,8-26,2006
1,Boston Celtics,66-16,35-6,31-10,41-11,25-5,41-9,25-7,7-6,45-3,2007
2,Detroit Pistons,59-23,34-7,25-16,37-15,22-8,39-13,20-10,5-3,37-10,2007
3,Los Angeles Lakers,57-25,30-11,27-14,20-10,37-15,35-17,22-8,5-8,37-9,2007
4,New Orleans Hornets,56-26,30-11,26-15,22-8,34-18,36-15,20-11,8-4,37-15,2007
5,San Antonio Spurs,56-26,34-7,22-19,23-7,33-19,34-17,22-9,8-6,31-11,2007
6,Houston Rockets,55-27,31-10,24-17,22-8,33-19,32-20,23-7,9-3,31-11,2007
7,Phoenix Suns,55-27,30-11,25-16,24-6,31-21,37-16,18-11,3-5,31-9,2007
8,Utah Jazz,54-28,37-4,17-24,21-9,33-19,34-19,20-9,4-3,37-14,2007
9,Orlando Magic,52-30,25-16,27-14,38-14,14-16,33-21,19-9,6-6,34-12,2007
10,Dallas Mavericks,51-31,34-7,17-24,18-12,33-19,35-18,16-13,5-6,29-11,2007
11,Denver Nuggets,50-32,33-8,17-24,19-11,31-21,32-20,18-12,6-6,29-18,2007
12,Golden State Warriors,48-34,27-14,21-20,20-10,28-24,32-20,16-14,9-2,22-14,2007
13,Cleveland Cavaliers,45-37,27-14,18-23,28-24,17-13,29-23,16-14,10-8,10-17,2007
14,Washington Wizards,43-39,25-16,18-23,29-23,14-16,25-27,18-12,5-9,26-19,2007
15,Toronto Raptors,41-41,25-16,16-25,29-23,12-18,28-23,13-18,3-3,26-16,2007
16,Portland Trail Blazers,41-41,28-13,13-28,15-15,26-26,28-24,13-17,10-2,15-22,2007
17,Philadelphia 76ers,40-42,22-19,18-23,25-27,15-15,23-30,17-12,4-8,18-20,2007
18,Sacramento Kings,38-44,26-15,12-29,17-13,21-31,23-28,15-16,10-8,17-23,2007
19,Atlanta Hawks,37-45,25-16,12-29,24-28,13-17,22-28,15-17,6-5,11-24,2007
20,Indiana Pacers,36-46,21-20,15-26,24-28,12-18,21-32,15-14,4-3,14-22,2007
21,New Jersey Nets,34-48,21-20,13-28,26-26,8-22,23-30,11-18,7-3,8-31,2007
22,Chicago Bulls,33-49,20-21,13-28,24-28,9-21,21-31,12-18,4-3,19-29,2007
23,Charlotte Bobcats,32-50,21-20,11-30,19-33,13-17,19-34,13-16,8-6,12-24,2007
24,Milwaukee Bucks,26-56,19-22,7-34,18-34,8-22,19-34,7-22,6-9,5-29,2007
25,Los Angeles Clippers,23-59,13-28,10-31,10-20,13-39,17-33,6-26,2-5,10-35,2007
26,New York Knicks,23-59,15-26,8-33,20-32,3-27,15-37,8-22,4-5,6-33,2007
27,Memphis Grizzlies,22-60,14-27,8-33,11-19,11-41,14-38,8-22,2-11,10-37,2007
28,Minnesota Timberwolves,22-60,15-26,7-34,8-22,14-38,10-41,12-19,4-8,8-35,2007
29,Seattle SuperSonics,20-62,13-28,7-34,8-22,12-40,13-38,7-24,5-7,5-37,2007
30,Miami Heat,15-67,9-32,6-35,8-44,7-23,9-43,6-24,3-11,4-34,2007
1,Cleveland Cavaliers,66-16,39-2,27-14,40-12,26-4,40-11,26-5,3-3,41-7,2008
2,Los Angeles Lakers,65-17,36-5,29-12,21-9,44-8,42-10,23-7,7-5,35-7,2008
3,Boston Celtics,62-20,35-6,27-14,41-11,21-9,44-11,18-9,7-3,35-6,2008
4,Orlando Magic,59-23,32-9,27-14,37-15,22-8,38-13,21-10,9-2,32-10,2008
5,Denver Nuggets,54-28,33-8,21-20,19-11,35-17,36-17,18-11,8-5,32-14,2008
6,Portland Trail Blazers,54-28,34-7,20-21,22-8,32-20,32-20,22-8,9-1,31-11,2008
7,San Antonio Spurs,54-28,28-13,26-15,18-12,36-16,35-16,19-12,12-7,26-12,2008
8,Houston Rockets,53-29,33-8,20-21,18-12,35-17,32-21,21-8,5-8,29-11,2008
9,Dallas Mavericks,50-32,32-9,18-23,21-9,29-23,31-21,19-11,10-4,28-14,2008
10,New Orleans Hornets,49-33,28-13,21-20,19-11,30-22,30-20,19-13,8-1,23-17,2008
11,Utah Jazz,48-34,33-8,15-26,15-15,33-19,30-23,18-11,1-3,26-15,2008
12,Atlanta Hawks,47-35,31-10,16-25,30-22,17-13,31-21,16-14,5-7,18-13,2008
13,Phoenix Suns,46-36,28-13,18-23,16-14,30-22,28-23,18-13,5-3,23-21,2008
14,Miami Heat,43-39,28-13,15-26,28-24,15-15,28-24,15-15,7-6,16-17,2008
15,Chicago Bulls,41-41,28-13,13-28,24-28,17-13,23-30,18-11,4-8,18-19,2008
16,Philadelphia 76ers,41-41,24-17,17-24,25-27,16-14,27-24,14-17,6-9,15-19,2008
17,Detroit Pistons,39-43,21-20,18-23,26-26,13-17,27-24,12-19,5-6,12-16,2008
18,Indiana Pacers,36-46,25-16,11-30,23-29,13-17,21-33,15-13,9-12,9-15,2008
19,Charlotte Bobcats,35-47,23-18,12-29,20-32,15-15,21-31,14-16,5-5,14-18,2008
20,Milwaukee Bucks,34-48,22-19,12-29,21-31,13-17,26-29,8-19,5-3,16-21,2008
