,year,team,average_post_elo
0,2001,Atlanta Hawks,1355.307580487805
1,2001,Boston Celtics,1448.9778719512194
2,2001,Charlotte Hornets,1563.9649402439024
3,2001,Chicago Bulls,1262.6468743902437
4,2001,Cleveland Cavaliers,1415.925218292683
5,2001,Dallas Mavericks,1577.1038804878049
6,2001,Denver Nuggets,1468.6875390243904
7,2001,Detroit Pistons,1447.7255902439024
8,2001,Golden State Warriors,1326.936695121951
9,2001,Houston Rockets,1541.56015
10,2001,Indiana Pacers,1520.23355
11,2001,Los Angeles Clippers,1358.1049804878048
12,2001,Los Angeles Lakers,1618.2136804878048
13,2001,Miami Heat,1571.6694121951218
14,2001,Milwaukee Bucks,1553.0888939024392
15,2001,Minnesota Timberwolves,1549.6740280487804
16,2001,Brooklyn Nets,1391.4590658536586
17,2001,New York Knicks,1543.1086829268293
18,2001,Orlando Magic,1512.196531707317
19,2001,Philadelphia 76ers,1618.3245365853659
20,2001,Phoenix Suns,1581.0164231707317
21,2001,Portland Trail Blazers,1632.4534329268292
22,2001,Sacramento Kings,1618.9217390243903
23,2001,San Antonio Spurs,1657.4707256097563
24,2001,Oklahoma City Thunder,1515.7593243902438
25,2001,Toronto Raptors,1522.7771451219512
26,2001,Utah Jazz,1610.0879695121953
27,2001,Memphis Grizzlies,1376.9194
28,2001,Washington Wizards,1349.9587475609756
29,2002,Atlanta Hawks,1388.1355097560975
30,2002,Boston Celtics,1517.5011463414635
31,2002,Charlotte Hornets,1525.7318097560976
32,2002,Chicago Bulls,1292.6427780487804
33,2002,Cleveland Cavaliers,1388.2052146341464
34,2002,Dallas Mavericks,1611.9967682926826
35,2002,Denver Nuggets,1412.6297987804878
36,2002,Detroit Pistons,1514.7880402439025
37,2002,Golden State Warriors,1331.5438036585365
38,2002,Houston Rockets,1456.771524390244
39,2002,Indiana Pacers,1495.1340987804879
40,2002,Los Angeles Clippers,1498.5698609756098
41,2002,Los Angeles Lakers,1690.5573182926828
42,2002,Memphis Grizzlies,1342.8254585365855
43,2002,Miami Heat,1452.4142707317073
44,2002,Milwaukee Bucks,1549.5378109756098
45,2002,Minnesota Timberwolves,1593.1114865853658
46,2002,Brooklyn Nets,1522.5428780487805
47,2002,New York Knicks,1432.802154878049
48,2002,Orlando Magic,1526.234893902439
49,2002,Philadelphia 76ers,1543.7280951219514
50,2002,Phoenix Suns,1521.1678548780487
51,2002,Portland Trail Blazers,1563.349430487805
52,2002,Sacramento Kings,1658.2344865853659
53,2002,San Antonio Spurs,1653.3660243902439
54,2002,Oklahoma City Thunder,1566.7233158536585
55,2002,Toronto Raptors,1521.2749353658537
56,2002,Utah Jazz,1554.571912195122
57,2002,Washington Wizards,1426.1780268292684
58,2003,Atlanta Hawks,1423.2803256097561
59,2003,Boston Celtics,1525.3838658536586
60,2003,Chicago Bulls,1364.2428914634147
61,2003,Cleveland Cavaliers,1316.7494585365853
62,2003,Dallas Mavericks,1694.3561536585366
63,2003,Denver Nuggets,1336.3920756097561
64,2003,Detroit Pistons,1589.701207317073
65,2003,Golden State Warriors,1439.0334817073172
66,2003,Houston Rockets,1501.5162926829269
67,2003,Indiana Pacers,1555.0424658536585
68,2003,Los Angeles Clippers,1425.5222134146343
69,2003,Los Angeles Lakers,1593.3412841463414
70,2003,Memphis Grizzlies,1386.7209024390245
71,2003,Miami Heat,1418.229819512195
72,2003,Milwaukee Bucks,1480.3406951219513
73,2003,Minnesota Timberwolves,1559.8225658536585
74,2003,Brooklyn Nets,1597.8479963414636
75,2003,New Orleans Pelicans,1541.4096963414636
76,2003,New York Knicks,1442.3498670731708
77,2003,Orlando Magic,1496.4822524390245
78,2003,Philadelphia 76ers,1545.85325
79,2003,Phoenix Suns,1520.9743512195123
80,2003,Portland Trail Blazers,1587.5946597560976
81,2003,Sacramento Kings,1663.2654524390243
82,2003,San Antonio Spurs,1646.3458280487805
83,2003,Oklahoma City Thunder,1510.8633341463415
84,2003,Toronto Raptors,1396.0576670731707
85,2003,Utah Jazz,1559.3945890243901
86,2003,Washington Wizards,1472.8024195121952
87,2004,Atlanta Hawks,1400.8164207317075
88,2004,Boston Celtics,1458.7571975609758
89,2004,Chicago Bulls,1354.4729195121952
90,2004,Cleveland Cavaliers,1384.7094926829268
91,2004,Dallas Mavericks,1616.368186585366
92,2004,Denver Nuggets,1478.6649475609756
93,2004,Detroit Pistons,1596.6079256097562
94,2004,Golden State Warriors,1474.607625609756
95,2004,Houston Rockets,1566.802231707317
96,2004,Indiana Pacers,1601.94091097561
97,2004,Los Angeles Clippers,1428.5291170731707
98,2004,Los Angeles Lakers,1621.0469121951219
99,2004,Memphis Grizzlies,1540.3977841463416
100,2004,Miami Heat,1439.815824390244
101,2004,Milwaukee Bucks,1514.5975085365853
102,2004,Minnesota Timberwolves,1625.8815195121954
103,2004,Brooklyn Nets,1579.259825609756
104,2004,New Orleans Pelicans,1517.097667073171
105,2004,New York Knicks,1460.6157207317074
106,2004,Orlando Magic,1373.41915
107,2004,Philadelphia 76ers,1475.3504109756097
108,2004,Phoenix Suns,1449.0643524390243
109,2004,Portland Trail Blazers,1517.672836585366
110,2004,Sacramento Kings,1653.6094353658536
111,2004,San Antonio Spurs,1682.2878548780488
112,2004,Oklahoma City Thunder,1492.8221646341462
113,2004,Toronto Raptors,1404.1303048780487
114,2004,Utah Jazz,1497.399937804878
115,2004,Washington Wizards,1381.457469512195
116,2005,Atlanta Hawks,1302.470062195122
117,2005,Boston Celtics,1495.785593902439
118,2005,Chicago Bulls,1457.457224390244
119,2005,Charlotte Hornets,1278.0913463414633
120,2005,Cleveland Cavaliers,1492.1224146341463
121,2005,Dallas Mavericks,1623.0534012195124
122,2005,Denver Nuggets,1520.4959024390243
123,2005,Detroit Pistons,1603.1165634146341
124,2005,Golden State Warriors,1428.4577853658536
125,2005,Houston Rockets,1560.2454536585367
126,2005,Indiana Pacers,1543.069574390244
127,2005,Los Angeles Clippers,1460.3311097560975
128,2005,Los Angeles Lakers,1521.765263414634
129,2005,Memphis Grizzlies,1560.8149402439024
130,2005,Miami Heat,1625.7742012195122
131,2005,Milwaukee Bucks,1440.8331012195122
132,2005,Minnesota Timberwolves,1556.031219512195
133,2005,Brooklyn Nets,1451.1908695121951
134,2005,New Orleans Pelicans,1372.6318743902439
135,2005,New York Knicks,1427.1802097560976
136,2005,Orlando Magic,1420.9937268292683
137,2005,Philadelphia 76ers,1454.1819414634147
138,2005,Phoenix Suns,1626.5994975609756
139,2005,Portland Trail Blazers,1448.2701390243903
140,2005,Sacramento Kings,1587.7856292682927
141,2005,San Antonio Spurs,1719.231101219512
142,2005,Oklahoma City Thunder,1583.504945121951
143,2005,Toronto Raptors,1428.540598780488
144,2005,Utah Jazz,1435.8578146341465
145,2005,Washington Wizards,1469.1458170731707
146,2006,Atlanta Hawks,1309.4960048780488
147,2006,Boston Celtics,1471.0040682926829
148,2006,Chicago Bulls,1498.2483573170732
149,2006,Charlotte Hornets,1354.564092682927
150,2006,Cleveland Cavaliers,1531.105193902439
151,2006,Dallas Mavericks,1670.5285707317075
152,2006,Denver Nuggets,1535.4317512195123
153,2006,Detroit Pistons,1701.013125609756
154,2006,Golden State Warriors,1478.9400036585366
155,2006,Houston Rockets,1511.1037158536585
156,2006,Indiana Pacers,1528.8704731707319
157,2006,Los Angeles Clippers,1529.5475024390244
158,2006,Los Angeles Lakers,1514.9794365853659
159,2006,Memphis Grizzlies,1558.848868292683
160,2006,Miami Heat,1616.7331182926828
161,2006,Milwaukee Bucks,1443.1598841463415
162,2006,Minnesota Timberwolves,1493.8701414634145
163,2006,Brooklyn Nets,1535.5599707317074
164,2006,New Orleans Pelicans,1443.967437804878
165,2006,New York Knicks,1362.657007317073
166,2006,Orlando Magic,1412.3433963414634
167,2006,Philadelphia 76ers,1466.710662195122
168,2006,Phoenix Suns,1646.1250317073172
169,2006,Portland Trail Blazers,1351.8621341463415
170,2006,Sacramento Kings,1514.1866499999999
171,2006,San Antonio Spurs,1683.4544085365853
172,2006,Oklahoma City Thunder,1458.0431914634146
173,2006,Toronto Raptors,1406.3006365853657
174,2006,Utah Jazz,1436.4769719512194
175,2006,Washington Wizards,1498.9371963414633
176,2007,Atlanta Hawks,1388.6821743902437
177,2007,Boston Celtics,1389.8860085365855
178,2007,Chicago Bulls,1568.0125719512196
179,2007,Charlotte Hornets,1403.588343902439
180,2007,Cleveland Cavaliers,1556.8451329268294
181,2007,Dallas Mavericks,1696.3920804878048
182,2007,Denver Nuggets,1511.1707304878048
183,2007,Detroit Pistons,1606.2855463414635
184,2007,Golden State Warriors,1474.5587475609755
185,2007,Houston Rockets,1578.5224646341462
186,2007,Indiana Pacers,1464.2923475609757
187,2007,Los Angeles Clippers,1513.3890780487804
188,2007,Los Angeles Lakers,1536.4421902439026
189,2007,Memphis Grizzlies,1418.1789
190,2007,Miami Heat,1518.176656097561
191,2007,Milwaukee Bucks,1432.917630487805
192,2007,Minnesota Timberwolves,1445.9526609756097
193,2007,Brooklyn Nets,1483.746993902439
194,2007,New Orleans Pelicans,1451.9541341463414
195,2007,New York Knicks,1412.1408743902439
196,2007,Orlando Magic,1494.7826841463414
197,2007,Philadelphia 76ers,1425.3158158536587
198,2007,Phoenix Suns,1654.4460036585365
199,2007,Portland Trail Blazers,1384.5836195121951
200,2007,Sacramento Kings,1491.7851731707317
201,2007,San Antonio Spurs,1676.9656170731707
202,2007,Oklahoma City Thunder,1456.089042682927
203,2007,Toronto Raptors,1478.0529
204,2007,Utah Jazz,1568.827480487805
205,2007,Washington Wizards,1523.029274390244
206,2008,Atlanta Hawks,1435.7425353658537
207,2008,Boston Celtics,1632.4472073170732
208,2008,Chicago Bulls,1480.9398317073171
209,2008,Charlotte Hornets,1418.0348524390245
210,2008,Cleveland Cavaliers,1531.0315865853659
211,2008,Dallas Mavericks,1619.5081536585367
212,2008,Denver Nuggets,1574.4532207317072
213,2008,Detroit Pistons,1650.4378573170732
214,2008,Golden State Warriors,1585.928845121951
215,2008,Houston Rockets,1602.6142573170732
216,2008,Indiana Pacers,1437.0906670731706
217,2008,Los Angeles Clippers,1417.5492975609757
218,2008,Los Angeles Lakers,1615.108131707317
219,2008,Memphis Grizzlies,1369.26685
220,2008,Miami Heat,1343.7764634146342
221,2008,Milwaukee Bucks,1367.535362195122
222,2008,Minnesota Timberwolves,1330.205313414634
223,2008,Brooklyn Nets,1433.7874987804878
224,2008,New Orleans Pelicans,1586.1719402439026
225,2008,New York Knicks,1359.4456280487805
226,2008,Orlando Magic,1567.5971048780489
227,2008,Philadelphia 76ers,1480.6452073170733
228,2008,Phoenix Suns,1636.0180463414633
229,2008,Portland Trail Blazers,1478.443975609756
230,2008,Sacramento Kings,1452.7099207317074
231,2008,San Antonio Spurs,1653.1445926829267
232,2008,Oklahoma City Thunder,1349.8675719512196
233,2008,Toronto Raptors,1541.2813463414634
234,2008,Utah Jazz,1616.797125609756
235,2008,Washington Wizards,1477.1784707317074
236,2009,Atlanta Hawks,1523.2073
237,2009,Boston Celtics,1705.4086707317074
238,2009,Chicago Bulls,1469.8031280487803
239,2009,Charlotte Hornets,1448.5948378048781
240,2009,Cleveland Cavaliers,1675.6396695121953
241,2009,Dallas Mavericks,1566.076974390244
242,2009,Denver Nuggets,1594.3738743902438
243,2009,Detroit Pistons,1535.6990548780486
244,2009,Golden State Warriors,1453.1146048780488
245,2009,Houston Rockets,1608.941673170732
246,2009,Indiana Pacers,1464.1336914634146
247,2009,Los Angeles Clippers,1327.4370670731707
248,2009,Los Angeles Lakers,1713.8247146341462
249,2009,Memphis Grizzlies,1332.2448475609756
250,2009,Miami Heat,1447.408443902439
251,2009,Milwaukee Bucks,1423.4101219512195
252,2009,Minnesota Timberwolves,1368.5171158536587
253,2009,Brooklyn Nets,1441.9726817073172
254,2009,New Orleans Pelicans,1596.1396463414635
255,2009,New York Knicks,1402.112825609756
256,2009,Oklahoma City Thunder,1317.0346097560976
257,2009,Orlando Magic,1645.606875609756
258,2009,Philadelphia 76ers,1503.646674390244
259,2009,Phoenix Suns,1560.1160097560976
260,2009,Portland Trail Blazers,1564.4557048780487
261,2009,Sacramento Kings,1350.9132536585364
262,2009,San Antonio Spurs,1616.2539329268293
263,2009,Toronto Raptors,1456.4579207317072
264,2009,Utah Jazz,1591.0457426829269
265,2009,Washington Wizards,1363.8564634146342
266,2010,Atlanta Hawks,1583.0742524390246
267,2010,Boston Celtics,1618.2238439024388
268,2010,Chicago Bulls,1483.8902841463414
269,2010,Charlotte Hornets,1515.628213414634
270,2010,Cleveland Cavaliers,1717.8986865853658
271,2010,Dallas Mavericks,1602.0917548780487
272,2010,Denver Nuggets,1628.023987804878
273,2010,Detroit Pistons,1396.7273890243903
274,2010,Golden State Warriors,1390.6618353658537
275,2010,Houston Rockets,1562.3859914634147
276,2010,Indiana Pacers,1427.3820414634147
277,2010,Los Angeles Clippers,1365.9147414634147
278,2010,Los Angeles Lakers,1691.54406097561
279,2010,Memphis Grizzlies,1469.0211853658536
280,2010,Miami Heat,1524.1650939024391
281,2010,Milwaukee Bucks,1494.0583268292683
282,2010,Minnesota Timberwolves,1302.6781475609755
283,2010,Brooklyn Nets,1304.6722158536586
284,2010,New Orleans Pelicans,1470.5429780487805
285,2010,New York Knicks,1403.0687865853658
286,2010,Oklahoma City Thunder,1529.4793512195122
287,2010,Orlando Magic,1648.6435268292685
288,2010,Philadelphia 76ers,1425.4501817073171
289,2010,Phoenix Suns,1572.5799670731708
290,2010,Portland Trail Blazers,1578.848880487805
291,2010,Sacramento Kings,1348.9213902439026
292,2010,San Antonio Spurs,1594.3022829268293
293,2010,Toronto Raptors,1476.7681134146342
294,2010,Utah Jazz,1595.9572402439026
295,2010,Washington Wizards,1368.7466853658536
296,2011,Atlanta Hawks,1544.8688036585365
297,2011,Boston Celtics,1663.5553975609755
298,2011,Chicago Bulls,1601.8512207317071
299,2011,Charlotte Hornets,1453.8954475609755
300,2011,Cleveland Cavaliers,1375.1612695121953
301,2011,Dallas Mavericks,1621.3418963414633
302,2011,Denver Nuggets,1585.4745853658537
303,2011,Detroit Pistons,1391.0489292682926
304,2011,Golden State Warriors,1431.6698609756097
305,2011,Houston Rockets,1514.9585560975609
306,2011,Indiana Pacers,1482.3587987804879
307,2011,Los Angeles Clippers,1387.0146829268292
308,2011,Los Angeles Lakers,1653.2202475609758
309,2011,Memphis Grizzlies,1518.5805743902438
310,2011,Miami Heat,1645.6149914634145
311,2011,Milwaukee Bucks,1487.7518219512194
312,2011,Minnesota Timberwolves,1314.6176073170732
313,2011,Brooklyn Nets,1346.320213414634
314,2011,New Orleans Pelicans,1530.022836585366
315,2011,New York Knicks,1481.758756097561
316,2011,Oklahoma City Thunder,1587.8741817073171
317,2011,Orlando Magic,1645.3251341463413
318,2011,Philadelphia 76ers,1492.266343902439
319,2011,Phoenix Suns,1545.396268292683
320,2011,Portland Trail Blazers,1543.5737402439024
321,2011,Sacramento Kings,1347.9094390243902
322,2011,San Antonio Spurs,1665.9531231707317
323,2011,Toronto Raptors,1377.7312621951219
324,2011,Utah Jazz,1530.2079999999999
325,2011,Washington Wizards,1337.4226073170732
326,2012,Atlanta Hawks,1536.5703848484848
327,2012,Boston Celtics,1558.7850030303032
328,2012,Chicago Bulls,1673.662609090909
329,2012,Charlotte Hornets,1284.1820424242426
330,2012,Cleveland Cavaliers,1365.7331787878788
331,2012,Dallas Mavericks,1594.5803166666667
332,2012,Denver Nuggets,1580.371993939394
333,2012,Detroit Pistons,1380.9449727272727
334,2012,Golden State Warriors,1453.5225772727272
335,2012,Houston Rockets,1528.0532666666666
336,2012,Indiana Pacers,1546.2637333333332
337,2012,Los Angeles Clippers,1531.9066893939394
338,2012,Los Angeles Lakers,1595.0698045454544
339,2012,Memphis Grizzlies,1581.8584393939395
340,2012,Miami Heat,1680.059246969697
341,2012,Milwaukee Bucks,1494.730459090909
342,2012,Minnesota Timberwolves,1428.964396969697
343,2012,Brooklyn Nets,1343.0871424242423
